model_type,asset,dist,solver,log_mode,converged,n_iter,time_s,log_lik,omega,alpha,beta,persistence,c,phi,theta,nu,lam,aic,bic
garch,stock,normal,nelder-mead,False,True,256,0.018354291969444603,19409.092480997584,2.6271312409987116e-06,0.1253366432440281,0.8557682576152649,0.9811049008592929,,,,,,-38812.18496199517,-38792.06698085224
garch,stock,normal,slsqp,False,True,33,0.004214874992612749,19409.09248099738,2.627128774602428e-06,0.12533661494944603,0.8557683241496595,0.9811049390991056,,,,,,-38812.18496199476,-38792.066980851836
garch,stock,normal,trust,False,False,5000,1.3093548749457113,12483.702732362814,0.0015083310156195583,0.29350118196625535,0.3541821479546629,0.6476833299209183,,,,,,-24961.405464725627,-24941.287483582702
garch,stock,normal,nelder-mead,True,True,272,0.01881608401890844,19409.092480997748,2.6271271723142476e-06,0.1253366272812277,0.8557683363666306,0.9811049636478584,,,,,,-38812.184961995496,-38792.06698085257
garch,stock,normal,slsqp,True,True,22,0.0017991660279221833,19409.092480997573,2.6271286860992306e-06,0.12533660151210924,0.855768337408524,0.9811049389206332,,,,,,-38812.184961995146,-38792.06698085222
garch,stock,normal,trust,True,False,11,0.013026500004343688,19409.09248099754,2.627128751488486e-06,0.1253366012763258,0.855768336384199,0.9811049376605248,,,,,,-38812.18496199508,-38792.066980852156
garch,stock,studentt,nelder-mead,False,True,618,0.0668852919479832,19529.195008921335,1.6464945612981781e-06,0.12361445483608896,0.8706330124713435,0.9942474673074324,,,,6.681116175678085,,-39050.39001784267,-39023.56604298544
garch,stock,studentt,slsqp,False,True,47,0.008757167030125856,19529.195008921262,1.6464928328715347e-06,0.12361443528845156,0.8706330467604939,0.9942474820489455,,,,6.681115976167729,,-39050.390017842525,-39023.566042985294
garch,stock,studentt,trust,False,False,5000,1.305785125005059,12676.841846198146,0.001664923544365137,0.28956476579918666,0.3541813649690804,0.643746130768267,,,,10.030606849609075,,-25345.68369239629,-25318.85971753906
garch,stock,studentt,nelder-mead,True,False,5000,1.8239780830335803,19529.195008921364,1.6464903305664328e-06,0.12361441674514959,0.8706331174578091,0.9942475342029587,,,,6.681112791054707,,-39050.39001784273,-39023.5660429855
garch,stock,studentt,slsqp,True,True,52,0.009509833005722612,19529.19500892115,1.6464928243442565e-06,0.12361443513665356,0.87063304717248,0.9942474823091336,,,,6.681115889176014,,-39050.3900178423,-39023.56604298507
